id,bio,experience_years,experience_months,rating,number_of_mentees_mentored,company,mentor_job_title,user_id,number_of_sessions,credit_score,created_first_session,documentId
c533b910-1f4c-4de4-aaa0-3f49dabad681,Experienced mentor in Flutter and Kotlin and Dart.,3,1,4.9,76,Amazon,Dart Specialist,0341e055-8e74-426b-9abb-1f64c0e7f514,72,850,FALSE,
2cdcdb40-0901-4ee1-a182-a9b46929bf0d,Experienced mentor in Unity.,4,3,4.8,176,Apple,Unity Specialist,e9944d73-277a-4472-bfc4-7352872fdd9b,35,850,FALSE,
bc88b8f3-3bb8-46bf-b7f9-9782e74749ce,Experienced mentor in Unreal Engine and C# and Blender.,6,7,3.8,173,Apple,C# Specialist,f2a4c796-81da-4ccd-beb7-21bd1f121dd6,22,850,FALSE,
f88511a2-3e21-488f-989e-708eb63e5087,Experienced mentor in Python and TensorFlow and PyTorch.,10,3,4.4,129,Walmart,PyTorch Specialist,7222dc46-9f97-4880-acef-2aa7d7850ecd,65,850,FALSE,
d3bc2dbf-e19b-476b-a0fa-ca4438fa8f94,Experienced mentor in Kotlin and Dart.,4,9,4.3,64,Salesforce,Kotlin Specialist,d29dcb97-f6e1-4377-aeb9-29da3a58634d,56,850,FALSE,
79757391-379a-4b79-81ab-229b155ed906,Experienced mentor in Python and R and TensorFlow.,2,5,3.9,194,Amazon,Python Specialist,30ef013b-b618-45a0-961b-d9f274d2f5ce,64,850,FALSE,
45ea6ac9-f9bc-460e-a6a6-321779cb1024,Experienced mentor in Unity and Unreal Engine and C#.,5,2,4.4,170,Amazon,Unity Specialist,c6da0470-8957-4d17-8c58-f18bc485ff3e,31,850,FALSE,
f860b128-01b1-4d95-8e53-461623732d7a,Experienced mentor in R and SQL and PyTorch.,3,0,3.7,54,Merck & Co.,SQL Specialist,7d77e5f9-feec-40d3-ad51-ae5ee93ce1c5,51,850,FALSE,
a4ea5953-f49c-49c7-98ae-f4a7a1c8e3f0,Experienced mentor in Flutter and React Native and Swift.,5,7,4,158,Tesla,React Native Specialist,73379209-4edf-4702-8c4a-c08b9c814930,32,850,FALSE,
24aa3965-2d71-43df-8d25-98f22bcf0937,Experienced mentor in Flutter and Swift and Dart.,2,5,4.5,23,IBM,Flutter Specialist,b1bfc133-f433-49c2-b036-57275d1c4608,32,850,FALSE,
f9809066-3cb4-4ec1-bdcd-5346f738c90d,Experienced mentor in R and SQL and PyTorch.,5,11,3.8,149,JPMorgan Chase,SQL Specialist,a3745460-b782-4de4-972e-5809c85fad97,14,850,FALSE,
7ae19313-afee-4084-a3c3-b9847914ffe9,Experienced mentor in Python and R and PyTorch.,8,9,4,154,Pfizer,Python Specialist,d9643388-f033-4f15-b2a5-5afa6d15abb3,32,850,FALSE,
472fbeb6-e115-4b32-88bf-3a823e9984bf,Experienced mentor in Unreal Engine and C# and Blender.,5,7,3.7,94,Procter & Gamble,Blender Specialist,94dbfb4a-8605-4c4d-abd0-13b537360c34,65,850,FALSE,
