mentee_id,tag_id
79e21f6f-a007-46f1-8b9b-49ea58cce1ea,860f4e81-9ed7-43c6-8fc3-b84c4479bb5c
79e21f6f-a007-46f1-8b9b-49ea58cce1ea,dd2419bf-e4fd-4d91-b8a3-3392912408ce
06140a73-2287-4e80-bb1e-f863ea7d34ea,140ffbf3-79f4-41b8-97d8-a60664dc782a
06140a73-2287-4e80-bb1e-f863ea7d34ea,6511a8e1-fddf-47a3-8cd4-4b1a90770842
06140a73-2287-4e80-bb1e-f863ea7d34ea,6f65fa0d-a7be-4ed3-83b2-541475f70ccf
d45f32a2-1b51-4740-af21-26109bd34b42,a05aa7c8-a820-4d53-8809-590821a57b65
d45f32a2-1b51-4740-af21-26109bd34b42,ec7b7760-9c32-4d00-9654-3a1c562ce07c
281148d4-4111-4eb8-8588-8ca7078aa1e6,6491c7dd-3244-47c8-806f-9d775f791498
281148d4-4111-4eb8-8588-8ca7078aa1e6,35eeec61-7fc9-4b11-af13-74624757bd48
e3c21c54-30d9-4b2e-b093-c4feda496b5d,6511a8e1-fddf-47a3-8cd4-4b1a90770842
e3c21c54-30d9-4b2e-b093-c4feda496b5d,a05c326d-bab4-484d-82a1-2faad5c55a25
e3c21c54-30d9-4b2e-b093-c4feda496b5d,24196572-14fe-4e28-a64e-3a8adf3d2070
963d7177-6d4d-487a-b419-9af77b9a39be,778367a1-b56b-4090-9094-53e20ddd49fc
963d7177-6d4d-487a-b419-9af77b9a39be,35eeec61-7fc9-4b11-af13-74624757bd48
963d7177-6d4d-487a-b419-9af77b9a39be,775aa4fe-779f-423d-9b95-02fab487672d
960f1a35-2bdb-4dfb-b0fe-0e548777b2ff,5443b0f4-32be-47a1-b8fe-3bef14b64c63
960f1a35-2bdb-4dfb-b0fe-0e548777b2ff,c403b058-8e71-4ccf-a0fc-37f5e36e97f6
dce117f7-4a69-4e00-9632-70b065e8b84d,8087767b-17c4-48ab-b441-9889745d71fd
dce117f7-4a69-4e00-9632-70b065e8b84d,42fe5317-9bfe-4463-b6f0-1125e4dfceed
96c926a9-3289-483c-ba35-1fe6936848d6,6511a8e1-fddf-47a3-8cd4-4b1a90770842
96c926a9-3289-483c-ba35-1fe6936848d6,f46f0d39-c187-4f44-9cf7-bd8ec4a25729
96c926a9-3289-483c-ba35-1fe6936848d6,b50001de-7ab0-485e-9468-6ee15ddd8d58
b997c4c0-4be2-4a52-a8b8-a25f30c11e58,3e085678-00d2-47bb-b8b8-65fbed38af28
b997c4c0-4be2-4a52-a8b8-a25f30c11e58,1c16feba-8f78-47cd-9a84-da6e3838ad64
b997c4c0-4be2-4a52-a8b8-a25f30c11e58,a05c326d-bab4-484d-82a1-2faad5c55a25
cef1bcb3-cada-4020-a29a-7e8c90f589e6,c001123a-7fe9-44f3-9330-1800b1234984
cef1bcb3-cada-4020-a29a-7e8c90f589e6,b8a62707-30be-402b-904d-fb96f266fdf6
cef1bcb3-cada-4020-a29a-7e8c90f589e6,1f35e691-42da-4963-9c7d-8a06222f2d2a
0ea6edc2-c1d3-44b3-8818-b8cf9b981145,9acf1def-cbdd-4a40-be0e-1eed0420f9da
0ea6edc2-c1d3-44b3-8818-b8cf9b981145,778367a1-b56b-4090-9094-53e20ddd49fc
af71040e-d665-4ac7-927d-047fecb2e885,bf3c7ae2-d1af-4611-aba8-fd7a41dd453d
af71040e-d665-4ac7-927d-047fecb2e885,8b9cb64b-571d-466e-8038-f4ee9df96e78
773c7263-dbcd-4726-9950-e29999e7a096,29466f15-55bf-4b82-80ca-0665c92ad50f
773c7263-dbcd-4726-9950-e29999e7a096,d8c63104-80cb-4866-8391-4ad7bf0f9c26
1e0dd249-4bfd-42c5-930d-e3f52737f21b,e09abee2-c851-4509-91ed-0d7cb53e926c
1e0dd249-4bfd-42c5-930d-e3f52737f21b,c001123a-7fe9-44f3-9330-1800b1234984
bbb9c1d1-3c08-4315-8ebf-d9463fe90d32,35eeec61-7fc9-4b11-af13-74624757bd48
bbb9c1d1-3c08-4315-8ebf-d9463fe90d32,9f7b740d-96e8-4e9e-96e9-3a1c548af2c4
bbb9c1d1-3c08-4315-8ebf-d9463fe90d32,f46f0d39-c187-4f44-9cf7-bd8ec4a25729
dcf326dc-b052-4682-81c0-e27fc456067f,2169d1e2-fab0-4a29-ad65-0ba8a4a5ace7
dcf326dc-b052-4682-81c0-e27fc456067f,c1894d87-ca6b-4e99-a10b-58554b09d4c2
0c19d1df-9b85-4a3c-91da-945abea78ef2,b0b1d7e2-d59b-4be2-897e-5c46a162b2a7
0c19d1df-9b85-4a3c-91da-945abea78ef2,f46f0d39-c187-4f44-9cf7-bd8ec4a25729
0c19d1df-9b85-4a3c-91da-945abea78ef2,abf53ee0-8555-4f48-a05d-90077460bae5
